"package","n_cells","median","q1","q3","min_time","max_time","mem_alloc","n_itr"
"anndata (backed)",100,0.0109459949999291,0.0108338914997148,0.0116125360000296,0.0107217879995005,0.0122790770001302,0,3
"anndata (backed)",200,0.0116771220018563,0.0116119310005161,0.0122083315000054,0.0115467399991758,0.0127395409981546,0,3
"anndata (backed)",500,0.0139470110007096,0.0137211290002597,0.0144996840008389,0.0134952469998098,0.0150523570009682,0,3
"anndata (backed)",1000,0.016856132002431,0.0164820335012337,0.016996039001242,0.0161079350000364,0.0171359460000531,0,3
"anndata (backed)",2000,0.018374823997874,0.0183684039984655,0.0185369294977136,0.018361983999057,0.0186990349975531,0,3
"anndata (backed)",5000,0.0276646450001863,0.0273713719998341,0.0276752845002193,0.0270780989994819,0.0276859240002523,0,3
"anndata (backed)",10000,0.0395068079997145,0.0391643524999381,0.0402767334999226,0.0388218970001617,0.0410466590001306,0,3
"anndata (backed)",20000,0.0603053310005635,0.0599525515008281,0.0607424504996743,0.0595997720010928,0.0611795699987852,0,3
"anndata (backed)",50000,0.127962154998386,0.127454374498484,0.130060053499619,0.126946593998582,0.132157952000853,0,3
"anndata (backed)",100000,0.250995597001747,0.250796682999862,0.259057339000719,0.250597768997977,0.267119080999692,0,3
"anndata (memory)",100,0.0106833509998978,0.0106231139998272,0.0113510914998187,0.0105628769997566,0.0120188319997396,0,3
"anndata (memory)",200,0.0110904270004539,0.0110233904997585,0.0117118210000626,0.0109563539990631,0.0123332149996713,0,3
"anndata (memory)",500,0.0124353479986894,0.0119816594997246,0.0132272925002326,0.0115279710007599,0.0140192370017758,0,3
"anndata (memory)",1000,0.0155133500011289,0.0155003210002178,0.0162783460000355,0.0154872919993068,0.0170433419989422,0,3
"anndata (memory)",2000,0.0177597500005504,0.0174338440010615,0.0179479439993884,0.0171079380015726,0.0181361379982263,0,3
"anndata (memory)",5000,0.0263633799986565,0.0260392989985121,0.0265099164989806,0.0257152179983677,0.0266564529993047,0,3
"anndata (memory)",10000,0.0402890320001461,0.040267442998811,0.0407006684999942,0.0402458539974759,0.0411123049998423,0,3
"anndata (memory)",20000,0.0615388400001393,0.0612533559997246,0.0616527785005019,0.0609678719993099,0.0617667170008644,0,3
"anndata (memory)",50000,0.130051473999629,0.129671086500821,0.130546695500016,0.129290699002013,0.131041917000402,0,3
"anndata (memory)",100000,0.251238642998942,0.250033132499084,0.252720946498812,0.248827621999226,0.254203249998682,0,3
"anndataR (HDF5)",100,0.0297490239609033,0.0283617994573433,0.184876450512093,0.0275734299793839,0.424115931964479,7479992,6
"anndataR (HDF5)",1000,0.25354190915823,0.210538829152938,0.256393638614099,0.167535749147646,0.259245368069969,54366728,3
"anndataR (HDF5)",10000,0.874057375011034,0.824958428565878,0.876548670581542,0.775859482120723,0.87903996615205,523800488,3
"anndataR (HDF5)",100000,6.21283763600513,6.20612786506535,6.24963344552089,6.19941809412558,6.28642925503664,5213043248,3
"anndataR (HDF5)",200,0.0320265164482407,0.0315234862209763,0.189313575741835,0.0309649130795151,0.436532570980489,12648840,6
"anndataR (HDF5)",2000,0.11977190093603,0.0995797374635004,0.219934224442113,0.0793875739909708,0.320096547948197,106515112,3
"anndataR (HDF5)",20000,1.45500791596714,1.40352549846284,1.4553749699844,1.35204308095854,1.45574202400167,1045382632,3
"anndataR (HDF5)",500,0.0442291340441443,0.0391315628367011,0.20296644337941,0.0374837050912902,0.443968670093454,28292536,6
"anndataR (HDF5)",5000,0.443553353077732,0.433661982533522,0.446449705574196,0.423770611989312,0.44934605807066,263009416,3
"anndataR (HDF5)",50000,3.21955948299728,3.21874542051228,3.22346956649562,3.21793135802727,3.22737964999396,2609866920,3
"anndataR (HDF5 to SCE)",100,0.184045100933872,0.183676972461399,0.380788415437564,0.183308843988925,0.577531729941256,26118968,3
"anndataR (HDF5 to SCE)",1000,0.629916090983897,0.449091092974413,0.802980854467023,0.268266094964929,0.976045617950149,141881656,3
"anndataR (HDF5 to SCE)",10000,2.9957712769974,2.9906553645269,3.00380526651861,2.9855394520564,3.01183925603982,1300504216,3
"anndataR (HDF5 to SCE)",100000,15.5580301829614,14.9497163489577,15.5782840479515,14.3414025149541,15.5985379129415,11673968008,3
"anndataR (HDF5 to SCE)",200,0.196037215995602,0.194013902975712,0.392883488966618,0.191990589955822,0.589729761937633,38950328,3
"anndataR (HDF5 to SCE)",2000,0.351513414992951,0.34815138502745,0.555618081998546,0.344789355061948,0.75972274900414,270551960,3
"anndataR (HDF5 to SCE)",20000,3.98807426204439,3.97033293155255,4.07498196454253,3.9525916010607,4.16188966704067,2587797080,3
"anndataR (HDF5 to SCE)",500,0.212546817958355,0.210760501446202,0.410872445441782,0.20897418493405,0.60919807292521,77546504,3
"anndataR (HDF5 to SCE)",5000,1.73857979301829,1.60572750645224,1.96501691947924,1.47287521988619,2.19145404594019,656857784,3
